Company: Apple Inc.
2017-11-24     175.100006   233.719272414
2017-11-27     175.050003   234.809533751
2017-11-28     174.300003   235.172954196
2017-11-29     172.630005   235.536374642
2017-11-30     170.429993   235.899795088
2017-12-01     169.949997   236.263215533
2017-12-04     172.479996   237.35347687
2017-12-05     169.059998   237.716897316
2017-12-06     167.5   238.080317761
2017-12-07     169.029999   238.443738207
2017-12-08     170.490005   238.807158653
2017-12-11     169.199997   239.89741999
2017-12-12     172.149994   240.260840435
2017-12-13     172.5   240.624260881
2017-12-14     172.399994   240.987681326
2017-12-15     173.630005   241.351101772
2017-12-18     174.880005   242.441363109
2017-12-19     175.029999   242.804783555
2017-12-20     174.869995   243.168204
2017-12-21     174.169998   243.531624446
2017-12-22     174.679993   243.895044891
2017-12-26     170.800003   245.348726674
2017-12-27     170.100006   245.71214712
2017-12-28     171.0   246.075567565
2017-12-29     170.520004   246.438988011
--------------------------
Train/Test data border: 2017-03-24
Train data amount: 48
Test data amount: 194

************************************************************

